Version 4
SHEET 1 932 872
WIRE -16 528 -16 496
WIRE -16 528 -128 528
WIRE 192 528 192 240
WIRE 192 528 -16 528
WIRE -128 592 -128 528
WIRE -96 592 -96 576
WIRE -96 592 -128 592
WIRE -16 608 -16 528
WIRE -288 624 -320 624
WIRE -176 624 -208 624
WIRE -96 624 -112 624
WIRE -480 688 -512 688
WIRE -368 688 -400 688
WIRE -320 688 -320 624
WIRE -320 688 -368 688
WIRE -192 688 -320 688
WIRE -96 688 -96 624
WIRE -96 688 -112 688
WIRE -80 688 -96 688
WIRE -64 688 -80 688
WIRE -96 720 -96 688
WIRE -16 720 -16 704
WIRE -512 752 -512 688
WIRE -128 752 -512 752
WIRE -16 752 -16 720
WIRE -16 752 -128 752
WIRE -128 816 -128 752
WIRE -96 816 -96 800
WIRE -96 816 -128 816
WIRE -624 832 -624 272
WIRE -592 832 -624 832
WIRE -16 832 -16 752
WIRE -16 832 -512 832
FLAG -816 304 0
FLAG 352 32 i+
FLAG 544 -192 o+
FLAG 544 -80 o-
FLAG 352 240 i-
FLAG -16 0 s1
FLAG -16 224 s2
FLAG -80 192 g2
FLAG -80 464 g3
FLAG -80 688 g4
FLAG -16 720 s4
FLAG -16 496 s3
FLAG -80 -32 g1
FLAG -800 -160 in
FLAG 832 0 0
FLAG 496 32 p+
FLAG 496 240 p-
FLAG -368 -32 drv1
FLAG -368 192 drv2
FLAG -368 464 drv3
FLAG -368 688 drv4
SYMBOL ind 368 48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value {Zo/2/pi/fo}
SYMATTR SpiceLine Rser={RLs}
SYMBOL cap 384 256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value {1/Zo/2/pi/fo}
SYMATTR SpiceLine Rpar=1meg
SYMBOL diode 624 -176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Dr1
SYMBOL diode 416 -64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Dr3
SYMBOL diode 624 -64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Dr2
SYMBOL diode 416 -176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Dr4
SYMBOL voltage 832 -160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vout
SYMATTR Value {Vout}
SYMBOL res 336 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs2
SYMATTR Value {Rshort}
SYMBOL res 224 16 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs1
SYMATTR Value {Rshort}
SYMBOL cap 560 -160 R0
SYMATTR InstName C2
SYMATTR Value 100p
SYMATTR SpiceLine Rser=10 Rpar=1meg
SYMBOL nmos -64 -112 R0
SYMATTR InstName M1
SYMATTR Value SPA11N60C3
SYMBOL voltage -384 -32 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vg1
SYMATTR Value PULSE({Vgn} {Vgp} {0.0/fs} 1n 1n {0.5/fs-dt} {1/fs})
SYMBOL res -96 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rg1
SYMATTR Value {Rg}
SYMBOL res -96 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rg2
SYMATTR Value {Rg}
SYMBOL voltage -816 0 R0
SYMATTR InstName Vin
SYMATTR Value {Vin}
SYMBOL cap -656 64 R0
SYMATTR InstName Cin
SYMATTR Value 1u
SYMBOL nmos -64 112 R0
SYMATTR InstName M2
SYMATTR Value SPA11N60C3
SYMBOL res -112 -16 R0
SYMATTR InstName Rpd1
SYMATTR Value 10k
SYMBOL res -112 208 R0
SYMATTR InstName Rpd2
SYMATTR Value 10k
SYMBOL nmos -64 384 R0
SYMATTR InstName M3
SYMATTR Value SPA11N60C3
SYMBOL res -96 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rg3
SYMATTR Value {Rg}
SYMBOL res -96 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rg4
SYMATTR Value {Rg}
SYMBOL nmos -64 608 R0
SYMATTR InstName M4
SYMATTR Value SPA11N60C3
SYMBOL res -112 480 R0
SYMATTR InstName Rpd3
SYMATTR Value 10k
SYMBOL res -112 704 R0
SYMATTR InstName Rpd4
SYMATTR Value 10k
SYMBOL res -608 256 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs3
SYMATTR Value {Rshort}
SYMBOL res -608 816 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs4
SYMATTR Value {Rshort}
SYMBOL diode -112 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Dg1
SYMBOL diode -112 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Dg3
SYMBOL diode -112 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Dg2
SYMBOL diode -112 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Dg4
SYMBOL res -192 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rgoff1
SYMATTR Value {Rgoff}
SYMBOL res -192 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rgoff2
SYMATTR Value {Rgoff}
SYMBOL res -192 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rgoff3
SYMATTR Value {Rgoff}
SYMBOL res -192 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rgoff4
SYMATTR Value {Rgoff}
SYMBOL voltage -384 192 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vg2
SYMATTR Value PULSE({Vgn} {Vgp} {0.5/fs} 1n 1n {0.5/fs-dt} {1/fs})
SYMBOL voltage -384 464 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vg3
SYMATTR Value PULSE({Vgn} {Vgp} {0.5/fs} 1n 1n {0.5/fs-dt} {1/fs})
SYMBOL voltage -384 688 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vg4
SYMATTR Value PULSE({Vgn} {Vgp} {0.0/fs} 1n 1n {0.5/fs-dt} {1/fs})
SYMBOL ind2 512 192 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Ltx1
SYMATTR Value {Ltx1}
SYMATTR Type ind
SYMBOL ind2 496 -80 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Ltx2
SYMATTR Value {Ltx2}
SYMATTR Type ind
TEXT 440 608 Left 2 !.tran 0 {40.2u+2/fs} 40.2u 100n uic
TEXT 440 568 Left 2 !.include bla.txt
TEXT 600 32 Left 2 !k Ltx1 Ltx2 1
